"молаявиа","пеяижеяеиайг емотгта","дглос (йАККИЙЯэТЕИОР)","дглотийг емотгта","дглотийо диалеяисла","ейкоцийо диалеяисла","сумоийислос","пкгхос ейкоцеым"
аятгс,аятас,мийокаоу сйоужа,пета,,лаяйимиада,,206
аятгс,аятас,мийокаоу сйоужа,пета,,лаяйимиада,диасекка,36
аятгс,аятас,мийокаоу сйоужа,пета,,лаяйимиада,фуцос,198
аятгс,аятас,мийокаоу сйоужа,пета,,лаяйимиада,лецйка,81
аятгс,аятас,мийокаоу сйоужа,пета,,лаяйимиада,лекатес,248
аятгс,аятас,мийокаоу сйоужа,пета,,лецаявг,,474
авазас,аваиас,аициакеиас,аицеияас,,аицеияас,,"1,164"
авазас,аваиас,аициакеиас,аицеияас,,аицым,,435
авазас,аваиас,аициакеиас,аицеияас,,алпекойгпым,,339
авазас,аваиас,аициакеиас,аицеияас,,беккас,,106
авазас,аваиас,аициакеиас,аицеияас,,еновгс,,85
авазас,аваиас,аициакеиас,аицеияас,,ломастгяиоу,,209
авазас,аваиас,аициакеиас,аицеияас,,оасгс,,85
авазас,аваиас,аициакеиас,аицеияас,,пеяихыяиоу,,126
авазас,аваиас,аициакеиас,аицеияас,,секиамас,,96
авазас,аваиас,аициакеиас,аицеияас,,сумебяоу,,53
авазас,аваиас,аициакеиас,аицеияас,,вяусамхиоу,,274
авазас,аваиас,аициакеиас,аициоу,,1О ейк. диалея. аициоу,,"5,155"
авазас,аваиас,аициакеиас,аициоу,,2О ейк. диалея. аициоу,,"8,822"
авазас,аваиас,аициакеиас,аициоу,,3О ейк. диалея. аициоу,,"6,173"
авазас,аваиас,аициакеиас,аициоу,,бакилитийым,,655
авазас,аваиас,аициакеиас,аициоу,,дажмым,,422
авазас,аваиас,аициакеиас,аициоу,,дицекиытийым,,263
авазас,аваиас,аициакеиас,аициоу,,йоукоуяас,,723
авазас,аваиас,аициакеиас,аициоу,,йоулаяг,,298
авазас,аваиас,аициакеиас,аициоу,,йоумимас,,700
авазас,аваиас,аициакеиас,аициоу,,лауяийиоу,,515
авазас,аваиас,аициакеиас,аициоу,,лекиссиым,,509
авазас,аваиас,аициакеиас,аициоу,,паяасйеугс,,302
авазас,аваиас,аициакеиас,аициоу,,секисса птеягс,,312
авазас,аваиас,аициакеиас,аициоу,,птеягс,авкадиа,380
авазас,аваиас,аициакеиас,аициоу,,птеягс,ациоу амдяеа,257
авазас,аваиас,аициакеиас,аициоу,,секимоумта,,655
авазас,аваиас,аициакеиас,аициоу,,телемгс,,"1,141"
авазас,аваиас,аициакеиас,аициоу,,ватфг,,84
авазас,аваиас,аициакеиас,айяатас,,айяатас,,"1,760"
авазас,аваиас,аициакеиас,айяатас,,йяахиоу,,455
авазас,аваиас,аициакеиас,айяатас,,пояобитсас,,185
авазас,аваиас,аициакеиас,айяатас,,сукибаимиытийым,,887
авазас,аваиас,аициакеиас,айяатас,,ациас баябаяас,,202
авазас,аваиас,аициакеиас,айяатас,,фаяоувкас,,174
авазас,аваиас,аициакеиас,айяатас,,лесояоуциоу,,109
авазас,аваиас,аициакеиас,айяатас,,пеяистеяас,,138
авазас,аваиас,аициакеиас,айяатас,,алпекоу,,235
авазас,аваиас,аициакеиас,айяатас,,бакилгс,,96
авазас,аваиас,аициакеиас,айяатас,,боутсилоу,,149
авазас,аваиас,аициакеиас,айяатас,,йакалиа,,428
авазас,аваиас,аициакеиас,айяатас,,паяакиа пкатамоу,,523
авазас,аваиас,аициакеиас,айяатас,,пкатамоу,,470
авазас,аваиас,аициакеиас,диайоптоу,,амы диайоптоу,,297
авазас,аваиас,аициакеиас,диайоптоу,,диайоптоу,,"2,234"
авазас,аваиас,аициакеиас,диайоптоу,,екаиыма,,845
авазас,аваиас,аициакеиас,диайоптоу,,екийгс,,602
авазас,аваиас,аициакеиас,диайоптоу,,фавкыяитийым,,463
авазас,аваиас,аициакеиас,диайоптоу,,йахокийоу,,158
авазас,аваиас,аициакеиас,диайоптоу,,йеяумеиас,,422
авазас,аваиас,аициакеиас,диайоптоу,,лалоусиа,,309
авазас,аваиас,аициакеиас,диайоптоу,,мийокаиийым,,412
авазас,аваиас,аициакеиас,диайоптоу,,яифолукоу,,451
авазас,аваиас,аициакеиас,диайоптоу,,яодиас,,458
авазас,аваиас,аициакеиас,диайоптоу,,тяапефас,,272
авазас,аваиас,аициакеиас,еяимеоу,,аяяабымитсас,,332
авазас,аваиас,аициакеиас,еяимеоу,,далайимиоу,,177
авазас,аваиас,аициакеиас,еяимеоу,,фгяиас,,943
авазас,аваиас,аициакеиас,еяимеоу,,йалаяес,,"1,348"
авазас,аваиас,аициакеиас,еяимеоу,,м.еяимеоу,,499
авазас,аваиас,аициакеиас,еяимеоу,,саклемийоу,,564
авазас,аваиас,аициакеиас,сулпокитеиас,,яододажмгс,,"2,177"
авазас,аваиас,аициакеиас,сулпокитеиас,,ациоу йымстамтимоу,,438
авазас,аваиас,аициакеиас,сулпокитеиас,,аксоус,,195
авазас,аваиас,аициакеиас,сулпокитеиас,,беяимо,,193
авазас,аваиас,аициакеиас,сулпокитеиас,,цйяаийа,,86
авазас,аваиас,аициакеиас,сулпокитеиас,,цягцояг,,167
авазас,аваиас,аициакеиас,сулпокитеиас,,дглгтяопоуко,,343
авазас,аваиас,аициакеиас,сулпокитеиас,,доуйамаиийым,,108
авазас,аваиас,аициакеиас,сулпокитеиас,,йягмгс,,412
авазас,аваиас,аициакеиас,сулпокитеиас,,каййас,,267
авазас,аваиас,аициакеиас,сулпокитеиас,,коццоу,,741
авазас,аваиас,аициакеиас,сулпокитеиас,,лацеияа,,91
авазас,аваиас,аициакеиас,сулпокитеиас,,луяобяусгс,,280
авазас,аваиас,аициакеиас,сулпокитеиас,,меяамтфиым,,332
авазас,аваиас,аициакеиас,сулпокитеиас,,секиамитийым,,928
авазас,аваиас,аициакеиас,сулпокитеиас,,тоулпа,,181
авазас,аваиас,дутийгс аваиас,дулгс,,ациобкаситийа,,418
авазас,аваиас,дутийгс аваиас,дулгс,,акиссос,,848
авазас,аваиас,дутийгс аваиас,дулгс,,амы аваиа,,325
авазас,аваиас,дутийгс аваиас,дулгс,,екаиовыяи,,315
авазас,аваиас,дутийгс аваиас,дулгс,,йаты акиссос,,597
авазас,аваиас,дутийгс аваиас,дулгс,,йаты аваиа,,"5,224"
авазас,аваиас,дутийгс аваиас,дулгс,,мижояаиийа,,549
авазас,аваиас,дутийгс аваиас,дулгс,,петяовыяи,,"1,113"
авазас,аваиас,дутийгс аваиас,каяиссоу,,ациос мийокаос спата,,453
авазас,аваиас,дутийгс аваиас,каяиссоу,,апидеыма,,383
авазас,аваиас,дутийгс аваиас,каяиссоу,,аяанос,,320
авазас,аваиас,дутийгс аваиас,каяиссоу,,бекитсес,,558
авазас,аваиас,дутийгс аваиас,каяиссоу,,йацйади,,549
авазас,аваиас,дутийгс аваиас,каяиссоу,,каййопетяа,,"1,030"
авазас,аваиас,дутийгс аваиас,каяиссоу,,латаяацйа,,497
авазас,аваиас,дутийгс аваиас,каяиссоу,,летови,,716
авазас,аваиас,дутийгс аваиас,каяиссоу,,летови,боупяасио,263
авазас,аваиас,дутийгс аваиас,каяиссоу,,летови,каппа,"1,097"
авазас,аваиас,дутийгс аваиас,каяиссоу,,ливои,,885
авазас,аваиас,дутийгс аваиас,каяиссоу,,петта,,407
авазас,аваиас,дутийгс аваиас,каяиссоу,,яиокос,,755
авазас,аваиас,дутийгс аваиас,лобягс,,йаяаизйым,,"1,165"
авазас,аваиас,дутийгс аваиас,лобягс,,йяимоу,,454
авазас,аваиас,дутийгс аваиас,лобягс,,килмовыяиоу,,"1,148"
авазас,аваиас,дутийгс аваиас,лобягс,,луятоу,,752
авазас,аваиас,дутийгс аваиас,лобягс,,сацаизйым,,"1,613"
авазас,аваиас,дутийгс аваиас,лобягс,,жяацйас,,495
авазас,аваиас,дутийгс аваиас,ыкемиас,,ациоу мийокаоу,,509
авазас,аваиас,дутийгс аваиас,ыкемиас,,ациоу стежамоу,,306
авазас,аваиас,дутийгс аваиас,ыкемиас,,амы соудемеийа,,375
авазас,аваиас,дутийгс аваиас,ыкемиас,,аяка,,454
авазас,аваиас,дутийгс аваиас,ыкемиас,,аваийоу,,240
авазас,аваиас,дутийгс аваиас,ыкемиас,,коусийым,,"1,055"
авазас,аваиас,дутийгс аваиас,ыкемиас,,лафаяайиоу,,"1,074"
авазас,аваиас,дутийгс аваиас,ыкемиас,,литопокгс,,640
авазас,аваиас,дутийгс аваиас,ыкемиас,,поятым,,584
авазас,аваиас,дутийгс аваиас,ыкемиас,,самтолеяиоу,,658
авазас,аваиас,дутийгс аваиас,ыкемиас,,жкойа,,314
авазас,аваиас,дутийгс аваиас,ыкемиас,,жыстаимас,,267
авазас,аваиас,дутийгс аваиас,ыкемиас,,вазйакиоу,,457
авазас,аваиас,дутийгс аваиас,ыкемиас,,ваяауцгс,,617
авазас,аваиас,еяуламхоу,йакемтфиоу,,йакемтфиоу,,626
авазас,аваиас,еяуламхоу,кеомтиоу,,делестивA,,144
авазас,аваиас,еяуламхоу,кеомтиоу,,кеомтио,,783
авазас,аваиас,еяуламхоу,тяитаиас,,ациа баябаяа,,378
авазас,аваиас,еяуламхоу,тяитаиас,,ациа лаяима,,218
авазас,аваиас,еяуламхоу,тяитаиас,,акеповыяи,,397
авазас,аваиас,еяуламхоу,тяитаиас,,бекглави,,115
авазас,аваиас,еяуламхоу,тяитаиас,,дяосиа,,"1,011"
авазас,аваиас,еяуламхоу,тяитаиас,,еяуламхеиа,,303
авазас,аваиас,еяуламхоу,тяитаиас,,йакжа,,396
авазас,аваиас,еяуламхоу,тяитаиас,,ламеси,,552
авазас,аваиас,еяуламхоу,тяитаиас,,яоупайиа,,297
авазас,аваиас,еяуламхоу,тяитаиас,,сйиада,,"1,132"
авазас,аваиас,еяуламхоу,тяитаиас,,сйоуяа,,188
авазас,аваиас,еяуламхоу,тяитаиас,,спаятиа,,309
авазас,аваиас,еяуламхоу,тяитаиас,,стауяодяоли,,463
авазас,аваиас,еяуламхоу,тяитаиас,,виома,,261
авазас,аваиас,еяуламхоу,жаяяым,,басикийгс,,"1,117"
авазас,аваиас,еяуламхоу,жаяяым,,еккгмийоу,,528
авазас,аваиас,еяуламхоу,жаяяым,,исылатос,,602
авазас,аваиас,еяуламхоу,жаяяым,,йакамистяас,,264
авазас,аваиас,еяуламхоу,жаяяым,,йакамоу,,149
авазас,аваиас,еяуламхоу,жаяяым,,йакоусиоу,,391
авазас,аваиас,еяуламхоу,жаяяым,,йатаяайтг,,167
авазас,аваиас,еяуламхоу,жаяяым,,йяихаяайиым,,260
авазас,аваиас,еяуламхоу,жаяяым,,каййылатым,,200
авазас,аваиас,еяуламхоу,жаяяым,,лияакиоу,,226
авазас,аваиас,еяуламхоу,жаяяым,,меоу йолпгцадиоу,,268
авазас,аваиас,еяуламхоу,жаяяым,,пкатамобяусгс,,606
авазас,аваиас,еяуламхоу,жаяяым,,стаяовыяиоу,,730
авазас,аваиас,еяуламхоу,жаяяым,,жаяяым,,650
авазас,аваиас,еяуламхоу,жаяяым,,вакамдяитсас,,"1,451"
авазас,аваиас,еяуламхоу,жаяяым,,вяусопгцгс,,184
авазас,аваиас,йакабяутым,аяоамиас,,ацяалпекым,,335
авазас,аваиас,йакабяутым,аяоамиас,,ацяидиоу,,273
авазас,аваиас,йакабяутым,аяоамиас,,акестаимас,,32
авазас,аваиас,йакабяутым,аяоамиас,,амастасгс,,143
авазас,аваиас,йакабяутым,аяоамиас,,аяоамиас,,216
авазас,аваиас,йакабяутым,аяоамиас,,десимоу,,52
авазас,аваиас,йакабяутым,аяоамиас,,йалемиамым,,118
авазас,аваиас,йакабяутым,аяоамиас,,кевоуяиоу,,351
авазас,аваиас,йакабяутым,аяоамиас,,кибаятфиоу,,556
авазас,аваиас,йакабяутым,аяоамиас,,пкайас,,194
авазас,аваиас,йакабяутым,аяоамиас,,сеияым,,247
авазас,аваиас,йакабяутым,аяоамиас,,сеияым,ациос басикеиос,276
авазас,аваиас,йакабяутым,аяоамиас,,ьыжидас,,567
авазас,аваиас,йакабяутым,йакабяутым,,йакабяутым,,"1,800"
авазас,аваиас,йакабяутым,йакабяутым,,йакабяутым,йяастийои,94
авазас,аваиас,йакабяутым,йакабяутым,,амы бкасиа,,283
авазас,аваиас,йакабяутым,йакабяутым,,амы коусои,,191
авазас,аваиас,йакабяутым,йакабяутым,,бакта,,88
авазас,аваиас,йакабяутым,йакабяутым,,бикибима,,87
авазас,аваиас,йакабяутым,йакабяутым,,цоулемисса,,255
авазас,аваиас,йакабяутым,йакабяутым,,доулема,,117
авазас,аваиас,йакабяутым,йакабяутым,,дяосато,,168
авазас,аваиас,йакабяутым,йакабяутым,,йаккижымио,,195
авазас,аваиас,йакабяутым,йакабяутым,,йамдакос,,129
авазас,аваиас,йакабяутым,йакабяутым,,йаты бкасиа,,239
авазас,аваиас,йакабяутым,йакабяутым,,йаты фавкыяоу,,60
авазас,аваиас,йакабяутым,йакабяутым,,йаты коусои,,197
авазас,аваиас,йакабяутым,йакабяутым,,йеяпимг,,250
авазас,аваиас,йакабяутым,йакабяутым,,йеятефг,,769
авазас,аваиас,йакабяутым,йакабяутым,,йояжес,,96
авазас,аваиас,йакабяутым,йакабяутым,,йоутекг,,247
авазас,аваиас,йакабяутым,йакабяутым,,йяуомеяи,,131
авазас,аваиас,йакабяутым,йакабяутым,,кацобоуми,,175
авазас,аваиас,йакабяутым,йакабяутым,,капамацои,,77
авазас,аваиас,йакабяутым,йакабяутым,,ламеси,,445
авазас,аваиас,йакабяутым,йакабяутым,,л.помтиас,,344
авазас,аваиас,йакабяутым,йакабяутым,,петсайои,,207
авазас,аваиас,йакабяутым,йакабяутым,,пкатамиытисса,,125
авазас,аваиас,йакабяутым,йакабяутым,,пяиокихос,,313
авазас,аваиас,йакабяутым,йакабяутым,,пяожгтгс гкиас,,149
авазас,аваиас,йакабяутым,йакабяутым,,яыцои,,118
авазас,аваиас,йакабяутым,йакабяутым,,сицоуми,,161
авазас,аваиас,йакабяутым,йакабяутым,,сйепасто,,686
авазас,аваиас,йакабяутым,йакабяутым,,тяевко,,302
авазас,аваиас,йакабяутым,йакабяутым,,жкалпоуяа,,210
авазас,аваиас,йакабяутым,йкеитояиас,,ациос мийокаос,,145
авазас,аваиас,йакабяутым,йкеитояиас,,амы йкеитояиа,,176
авазас,аваиас,йакабяутым,йкеитояиас,,аялпоума,,90
авазас,аваиас,йакабяутым,йкеитояиас,,цкастяа,,160
авазас,аваиас,йакабяутым,йкеитояиас,,дяулос,,148
авазас,аваиас,йакабяутым,йкеитояиас,,йастекки,,72
авазас,аваиас,йакабяутым,йкеитояиас,,йастяиа,,173
авазас,аваиас,йакабяутым,йкеитояиас,,йкеитояиа,,"1,068"
авазас,аваиас,йакабяутым,йкеитояиас,,йкеитыя,,175
авазас,аваиас,йакабяутым,йкеитояиас,,йяиможута,,296
авазас,аваиас,йакабяутым,йкеитояиас,,кеуйасиоу,,239
авазас,аваиас,йакабяутым,йкеитояиас,,куйоуяиа,,661
авазас,аваиас,йакабяутым,йкеитояиас,,пацйяати,,328
авазас,аваиас,йакабяутым,йкеитояиас,,пкамгтеяо,,377
авазас,аваиас,йакабяутым,йкеитояиас,,тоуякада,,135
авазас,аваиас,йакабяутым,йкеитояиас,,жикиа,,587
авазас,аваиас,йакабяутым,пазым,,алуцдакиас,,93
авазас,аваиас,йакабяутым,пазым,,дажмгс,,"1,346"
авазас,аваиас,йакабяутым,пазым,,масиым,,97
авазас,аваиас,йакабяутым,пазым,,паоу,,699
авазас,аваиас,йакабяутым,пазым,,пеуйоу,,166
авазас,аваиас,йакабяутым,пазым,,сйотамгс,,274
авазас,аваиас,йакабяутым,пазым,,вобокгс,,231
авазас,аваиас,патяеым,бяавмаиийым,,бяавмаизйым,,"2,483"
авазас,аваиас,патяеым,бяавмаиийым,,хеяиамоу,,286
авазас,аваиас,патяеым,бяавмаиийым,,йалимиым,,575
авазас,аваиас,патяеым,бяавмаиийым,,ломодемдяиоу,,424
авазас,аваиас,патяеым,бяавмаиийым,,тсоуйакаизйым,,571
авазас,аваиас,патяеым,лессатидос,,хеас,,514
авазас,аваиас,патяеым,лессатидос,,йаккихеас,,785
авазас,аваиас,патяеым,лессатидос,,йягмгс,,945
авазас,аваиас,патяеым,лессатидос,,йяустаккобяусгс,,135
авазас,аваиас,патяеым,лессатидос,,обяуас,,"3,668"
авазас,аваиас,патяеым,лессатидос,,петяытоу,,571
авазас,аваиас,патяеым,лессатидос,,саяабакиоу,,"1,449"
авазас,аваиас,патяеым,лессатидос,,саяабакиоу,делемийа,"1,418"
авазас,аваиас,патяеым,паяакиас,,лимтикоцкиоу,,"1,627"
авазас,аваиас,патяеым,паяакиас,,паяакиас,,"3,609"
авазас,аваиас,патяеым,паяакиас,,яозтийым,,981
авазас,аваиас,патяеым,патяеым,а' дГЛ.дИАЛ. аЯЙТИЙОЩ тОЛщА,1О диалеяисла,,"10,765"
авазас,аваиас,патяеым,патяеым,а' дГЛ.дИАЛ. аЯЙТИЙОЩ тОЛщА,2О диалеяисла,,"8,942"
авазас,аваиас,патяеым,патяеым,б' дГЛ.дИАЛ. мОТъОУ тОЛщА,13О диалеяисла,,"9,156"
авазас,аваиас,патяеым,патяеым,б' дГЛ.дИАЛ. мОТъОУ тОЛщА,14О диалеяисла,,"10,208"
авазас,аваиас,патяеым,патяеым,ц' дГЛ.дИАЛ. аМАТ.тОЛщА ,7О диалеяисла,,"9,564"
авазас,аваиас,патяеым,патяеым,ц' дГЛ.дИАЛ. аМАТ.тОЛщА ,8О диалеяисла,,"8,448"
авазас,аваиас,патяеым,патяеым,ц' дГЛ.дИАЛ. аМАТ.тОЛщА ,15О диалеяисла,,935
авазас,аваиас,патяеым,патяеым,ц' дГЛ.дИАЛ. аМАТ.тОЛщА ,16О диалеяисла,,"1,220"
авазас,аваиас,патяеым,патяеым,ц' дГЛ.дИАЛ. аМАТ.тОЛщА ,17О диалеяисла,,258
авазас,аваиас,патяеым,патяеым,д' дГЛ.дИАЛ. йщМТЯОУ пЭКЕЫР,3О диалеяисла,,"6,172"
авазас,аваиас,патяеым,патяеым,д' дГЛ.дИАЛ. йщМТЯОУ пЭКЕЫР,4О диалеяисла,,"9,792"
авазас,аваиас,патяеым,патяеым,д' дГЛ.дИАЛ. йщМТЯОУ пЭКЕЫР,5О диалеяисла,,"6,224"
авазас,аваиас,патяеым,патяеым,д' дГЛ.дИАЛ. йщМТЯОУ пЭКЕЫР,6О диалеяисла,,"8,722"
авазас,аваиас,патяеым,патяеым,д' дГЛ.дИАЛ. йщМТЯОУ пЭКЕЫР,9О диалеяисла,,"11,133"
авазас,аваиас,патяеым,патяеым,д' дГЛ.дИАЛ. йщМТЯОУ пЭКЕЫР,10О диалеяисла,,"9,173"
авазас,аваиас,патяеым,патяеым,д' дГЛ.дИАЛ. йщМТЯОУ пЭКЕЫР,11О диалеяисла,,"6,882"
авазас,аваиас,патяеым,патяеым,д' дГЛ.дИАЛ. йщМТЯОУ пЭКЕЫР,12О диалеяисла,,"6,451"
авазас,аваиас,патяеым,яиоу,,ациоу басикеиоу,,"1,601"
авазас,аваиас,патяеым,яиоу,,айтаиоу,,912
авазас,аваиас,патяеым,яиоу,,амы йастяитси,,951
авазас,аваиас,патяеым,яиоу,,аяавыбитийа,,737
авазас,аваиас,патяеым,яиоу,,аяцуяа,,452
авазас,аваиас,патяеым,яиоу,,дяепамо,,606
авазас,аваиас,патяеым,яиоу,,йаты йастяитси,,687
авазас,аваиас,патяеым,яиоу,,пититса,,138
авазас,аваиас,патяеым,яиоу,,пкатами,,473
авазас,аваиас,патяеым,яиоу,,яиоу,,"3,157"
авазас,аваиас,патяеым,яиоу,,секка,,452
авазас,аваиас,патяеым,яиоу,,ьахопуяцоу,,842
боиытиас,боиытиас,акиаятоу,акиаятоу,,акиаятоу,,"3,660"
боиытиас,боиытиас,акиаятоу,акиаятоу,,акиаятоу,лафиоу,518
боиытиас,боиытиас,акиаятоу,акиаятоу,,сыкгмаяиоу,,449
боиытиас,боиытиас,акиаятоу,акиаятоу,,уьгкамтг,,539
боиытиас,боиытиас,акиаятоу,акиаятоу,,петяас,,515
боиытиас,боиытиас,акиаятоу,акиаятоу,,еуаццекистяиас,,323
боиытиас,боиытиас,акиаятоу,хеспиеым,,хеспиым,,"1,408"
боиытиас,боиытиас,акиаятоу,хеспиеым,,лауяолатиоу,,"1,895"
боиытиас,боиытиас,акиаятоу,хеспиеым,,кеомтаяиоу,,952
боиытиас,боиытиас,акиаятоу,хеспиеым,,асйягс,,939
боиытиас,боиытиас,акиаятоу,хеспиеым,,меовыяиоу,,449
боиытиас,боиытиас,дистолоу - аяавобас - амтийуяас,амтийуяас,,амтийуяас,,"1,725"
боиытиас,боиытиас,дистолоу - аяавобас - амтийуяас,аяавобгс,,аяавыбас,,"2,818"
боиытиас,боиытиас,дистолоу - аяавобас - амтийуяас,дистолоу,,дистолоу,,"2,197"
боиытиас,боиытиас,дистолоу - аяавобас - амтийуяас,дистолоу,,стеияиоу,,872
боиытиас,боиытиас,хгбаиым,бациым,,бациым,,"3,292"
боиытиас,боиытиас,хгбаиым,хгбаиым,,1О ейк.диал.хгбаиым,,"7,997"
боиытиас,боиытиас,хгбаиым,хгбаиым,,2О ейк.диал.хгбаиым,,"8,842"
боиытиас,боиытиас,хгбаиым,хгбаиым,,3О ейк.диал.алпековыяиоу,,417
боиытиас,боиытиас,хгбаиым,хгбаиым,,4О ейк.диал.екаиыма,,623
боиытиас,боиытиас,хгбаиым,хгбаиым,,5О ейк.диал.лоуяийиоу,,581
боиытиас,боиытиас,хгбаиым,хгбаиым,,5О ейк.диал.лоуяийиоу,пкатамайиоу,234
боиытиас,боиытиас,хгбаиым,хгбаиым,,6О ейк.диал.меовыяайиоу,,498
боиытиас,боиытиас,хгбаиым,хгбаиым,,7О ейк.диал.упатоу,,434
боиытиас,боиытиас,хгбаиым,хисбгс,,хисбгс,,891
боиытиас,боиытиас,хгбаиым,хисбгс,,долбяаимгс,,"1,474"
боиытиас,боиытиас,хгбаиым,хисбгс,,еккопиас,,643
боиытиас,боиытиас,хгбаиым,хисбгс,,нгяомолгс,,929
боиытиас,боиытиас,хгбаиым,хисбгс,,выстиа,,"1,413"
боиытиас,боиытиас,хгбаиым,пкатаиым,,йапаяекки,,"1,887"
боиытиас,боиытиас,хгбаиым,пкатаиым,,кеуйтяа,,"1,147"
боиытиас,боиытиас,хгбаиым,пкатаиым,,пкатаиес,,"1,051"
боиытиас,боиытиас,хгбаиым,пкатаиым,,коутоужи,,356
боиытиас,боиытиас,хгбаиым,пкатаиым,,лекиссовыяи,,684
боиытиас,боиытиас,кебадеым,даукеиас,,даукеиас,,"1,648"
боиытиас,боиытиас,кебадеым,даукеиас,,лауяомеяиоу,,313
боиытиас,боиытиас,кебадеым,даукеиас,,паяояиоу,,357
боиытиас,боиытиас,кебадеым,йояымеиас,,ациас аммас,,594
боиытиас,боиытиас,кебадеым,йояымеиас,,ациас тяиадас,,"1,189"
боиытиас,боиытиас,кебадеым,йояымеиас,,ациоу цеыяциоу,,"2,131"
боиытиас,боиытиас,кебадеым,йояымеиас,,акакйолемым,,256
боиытиас,боиытиас,кебадеым,йояымеиас,,йояымеиас,,793
боиытиас,боиытиас,кебадеым,йуяиайиоу,,йуяиайиоу,,"2,214"
боиытиас,боиытиас,кебадеым,кебадеым,,1О ейк диал кеибадеиас,,"8,156"
боиытиас,боиытиас,кебадеым,кебадеым,,1О ейк диал кеибадеиас,амакгьг,247
боиытиас,боиытиас,кебадеым,кебадеым,,1О ейк диал кеибадеиас,тсоуйакадес,142
боиытиас,боиытиас,кебадеым,кебадеым,,2О ейк диал кеибадеиас,,"8,823"
боиытиас,боиытиас,кебадеым,кебадеым,,3О ейк диал кажустиоу,,701
боиытиас,боиытиас,кебадеым,кебадеым,,4О ейк диал яылаиийоу,,421
боиытиас,боиытиас,кебадеым,ваияымеиас,,ваияымеиас,,748
боиытиас,боиытиас,кебадеым,ваияымеиас,,ациоу бкасиоу,,464
боиытиас,боиытиас,кебадеым,ваияымеиас,,айомтиоу,,258
боиытиас,боиытиас,кебадеым,ваияымеиас,,амховыяиоу,,304
боиытиас,боиытиас,кебадеым,ваияымеиас,,басикийым,,110
боиытиас,боиытиас,кебадеым,ваияымеиас,,хоуяиоу,,275
боиытиас,боиытиас,кебадеым,ваияымеиас,,пяосгкиоу,,87
боиытиас,боиытиас,кебадеым,ваияымеиас,,пяожгтг гкиа,,234
боиытиас,боиытиас,ояволемоу,айяаижмиас,,айяаижмиоу,,"1,206"
боиытиас,боиытиас,ояволемоу,айяаижмиас,,йастяоу,,860
боиытиас,боиытиас,ояволемоу,айяаижмиас,,йоййимоу,,921
боиытиас,боиытиас,ояволемоу,ояволемоу,,ояволемоу,,"5,413"
боиытиас,боиытиас,ояволемоу,ояволемоу,,ациоу дглгтяиоу,,"1,161"
боиытиас,боиытиас,ояволемоу,ояволемоу,,ациоу спуяидыма,,425
боиытиас,боиытиас,ояволемоу,ояволемоу,,диомусоу,,776
боиытиас,боиытиас,ояволемоу,ояволемоу,,йаяуас,,393
боиытиас,боиытиас,ояволемоу,ояволемоу,,коутсиоу,,423
боиытиас,боиытиас,ояволемоу,ояволемоу,,паукоу,,"1,538"
боиытиас,боиытиас,ояволемоу,ояволемоу,,пуяцоу,,189
боиытиас,боиытиас,тамацяас,деябемовыяиым,,дажмгс,,172
боиытиас,боиытиас,тамацяас,деябемовыяиым,,пукгс,,790
боиытиас,боиытиас,тамацяас,деябемовыяиым,,сйоуятым,,766
боиытиас,боиытиас,тамацяас,деябемовыяиым,,стежамгс,,352
боиытиас,боиытиас,тамацяас,оиможутым,,оиможута,,"2,928"
боиытиас,боиытиас,тамацяас,оиможутым,,ациос хылас,,"1,209"
боиытиас,боиытиас,тамацяас,оиможутым,,йкеиди,,395
боиытиас,боиытиас,тамацяас,свглатаяиоу,,свглатаяиоу,,"4,341"
боиытиас,боиытиас,тамацяас,тамацяас,,аяла,,833
боиытиас,боиытиас,тамацяас,тамацяас,,асыпиа,,924
боиытиас,боиытиас,тамацяас,тамацяас,,йаккихеа,,544
боиытиас,боиытиас,тамацяас,тамацяас,,тамацяа,,655
цяебемым,цяебемым,цяебемым,абдеккас,,абдеккас,,556
цяебемым,цяебемым,цяебемым,бемтфиоу,,ймидгс,,613
цяебемым,цяебемым,цяебемым,бемтфиоу,,ймидгс,итеас,247
цяебемым,цяебемым,цяебемым,бемтфиоу,,ймидгс,кацйадайи,32
цяебемым,цяебемым,цяебемым,бемтфиоу,,ймидгс,лийяойкеисоуяас,180
цяебемым,цяебемым,цяебемым,бемтфиоу,,ймидгс,пистийо,98
цяебемым,цяебемым,цяебемым,бемтфиоу,,ймидгс,пояоу,185
цяебемым,цяебемым,цяебемым,бемтфиоу,,енаявоу,,153
цяебемым,цяебемым,цяебемым,бемтфиоу,,енаявоу,баягс,85
цяебемым,цяебемым,цяебемым,бемтфиоу,,йемтяоу,,196
цяебемым,цяебемым,цяебемым,бемтфиоу,,йемтяоу,ацакаиои,123
цяебемым,цяебемым,цяебемым,бемтфиоу,,йемтяоу,мгси,252
цяебемым,цяебемым,цяебемым,бемтфиоу,,пакаиовыяиоу,,544
цяебемым,цяебемым,цяебемым,бемтфиоу,,помтимгс,,456
цяебемым,цяебемым,цяебемым,бемтфиоу,,пукыяым,,218
цяебемым,цяебемым,цяебемым,бемтфиоу,,саяайгмас,,390
цяебемым,цяебемым,цяебемым,бемтфиоу,,саяайгмас,дипояоу,184
цяебемым,цяебемым,цяебемым,бемтфиоу,,саяайгмас,меовыяиоу,151
